A0	A1	A2	A3	B0	B1	B2	B3	S0	S1	S2	FlagV	FlagC	FlagZ	FlagS	F0	F1	F2	F3	C_out
1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	1	0
1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	0	1	1	0
1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	1	1	0
1	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1	0	1	1	0
1	0	0	0	0	0	1	1	0	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	1	0	0
1	0	0	0	0	0	1	1	1	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	0	0	1	1	1	0	1	1	0	1	0	0	1	0	0	0
1	0	0	0	0	0	1	1	1	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	0	0	1	1	1	1	1	1	0	1	0	0	0	1	0	0
1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0
1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	0	0	1	1	1	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	1	0
1	0	0	0	0	1	0	1	0	0	1	1	0	0	1	1	1	0	1	0
1	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	0	1	0	1	0	1	1	1	0	1	0	0	1	1	0	0
1	0	0	0	0	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0
1	0	0	0	0	1	0	1	1	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	0	1	0	1	1	1	1	1	0	1	0	0	1	1	0	0
1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0
1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	1	1	0	0
1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	1	0	0	1	1	0	0	0	1	0	1	0	1	0
1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	0	1	1	0	1	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	1	0	1	1	1	0	0	0	1	0	1	0	1	0
1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	0
1	0	0	0	0	1	1	1	0	0	1	1	0	0	1	1	1	1	1	0
1	0	0	0	0	1	1	1	0	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	0	1	1	1	0	1	1	1	0	1	0	0	1	0	0	0
1	0	0	0	0	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	0	1	1	1	1	0	1	1	0	1	0	0	1	0	0	0
1	0	0	0	0	1	1	1	1	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	0
1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0
1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	0
1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0
1	0	0	0	1	0	0	1	0	0	1	1	0	0	1	0	1	0	1	0
1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	0	0	1	0	1	1	1	0	0	0	1	1	1	0	0
1	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	1	0	0	1	1	0	1	1	0	1	0	0	1	0	0	0
1	0	0	0	1	0	0	1	1	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	0	0	1	1	1	1	1	0	0	0	1	1	1	0	0
1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0
1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	0	1	0	0	1	1	0	0	0	1	1	1	0	1	0
1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	0	1	0	1	1	1	0	0	0	1	1	1	0	1	0
1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	1	1	0
1	0	0	0	1	0	1	1	0	0	1	1	0	0	1	0	1	1	1	0
1	0	0	0	1	0	1	1	0	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	0	1	1	0	1	1	1	0	0	0	1	1	0	0	0
1	0	0	0	1	0	1	1	1	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	1	0	1	1	1	0	1	1	0	1	0	0	1	0	0	0
1	0	0	0	1	0	1	1	1	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	0	1	1	1	1	1	1	0	0	0	1	1	0	0	0
1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0
1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
1	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	1	0	0	0	1	1	0	0	0	1	1	0	1	1	0
1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	1	0	0	1	1	1	0	0	0	1	1	0	1	1	0
1	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	1	0	1	0
1	0	0	0	1	1	0	1	0	0	1	1	0	0	1	0	0	1	1	0
1	0	0	0	1	1	0	1	0	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	1	0	1	0	0
1	0	0	0	1	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0
1	0	0	0	1	1	0	1	1	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	1	0	1	1	1	1	1	0	0	0	1	0	1	0	0
1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0
1	0	0	0	1	1	1	0	0	0	1	0	0	0	1	0	0	0	1	0
1	0	0	0	1	1	1	0	0	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	1	1	0	0	1	1	0	0	0	1	1	0	0	1	0
1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	1	1	1	0	1	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	1	1	1	0	1	1	0	0	0	0	1	0	1	1	1	0
1	0	0	0	1	1	1	0	1	1	1	0	0	0	1	1	0	0	1	0
1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1
1	0	0	0	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	1
1	0	0	0	1	1	1	1	0	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	1	1	1	0	1	1	1	0	0	0	1	0	0	0	0
1	0	0	0	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	1	1	1	1	1	0	1	1	0	1	0	0	1	0	0	0
1	0	0	0	1	1	1	1	1	1	0	1	0	0	1	0	1	1	1	0
1	0	0	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	1	0
1	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	0	0	0	0	1	1	0	1	0	1	0	0	0	1	1
1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	0	0	0	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	1
1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1
1	0	0	1	0	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1
1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	0	1	0	1	1	0	1	1	0	0	0	0	0	1
1	0	0	1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	0	1	1	1	1	0	1	1	0	0	0	0	0	1
1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	0	1	1	0
1	0	0	1	0	0	1	0	0	0	1	1	0	0	1	1	0	1	1	0
1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1
1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	0	0	1	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	0	1	1	1	0	1	1	0	0	0	1	0	1
1	0	0	1	0	0	1	1	0	0	0	0	0	0	1	1	0	1	1	1
1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	1	0	1
1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	1	0	1	1	0	0	0	1	0	0	1	1	0
1	0	0	1	0	0	1	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	0	0	1	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	0	0	1	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	1	1	1	1	0	0	0	1	0	0	1	1	0
1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0
1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	1	0	1	0
1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	0	1
1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	0	1	0	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	0	1	0	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	1	0	0	1	1	1	0	1	1	0	0	1	1	0	1
1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	1	0	1	1
1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	1	0	0	1
1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	1	0	1	0	1	1	0	0	0	1	0	1	1	1	0
1	0	0	1	0	1	0	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	0	1	0	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	0	1	0	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	1	0	1	1	1	1	0	0	0	1	0	1	1	1	0
1	0	0	1	0	1	1	0	0	0	0	0	0	0	1	1	1	1	1	0
1	0	0	1	0	1	1	0	0	0	1	1	0	0	1	1	1	1	1	0
1	0	0	1	0	1	1	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	1	1	0	0	1	1	0	1	1	0	0	1	0	0	1
1	0	0	1	0	1	1	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	0	1	1	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	0	1	1	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	0	1	1	0	1	1	1	0	1	1	0	0	1	0	0	1
1	0	0	1	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1
1	0	0	1	0	1	1	1	0	0	1	0	1	0	0	1	1	1	0	1
1	0	0	1	0	1	1	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	1	1	1	0	1	1	0	0	0	1	0	1	0	1	0
1	0	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	0	1	1	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	0	1	1	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	1	1	1	1	1	1	0	0	0	1	0	1	0	1	0
1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	1	0	0	0	0	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	0	0	0	0	1	1	0	1	0	0	1	1	1	0	1
1	0	0	1	1	0	0	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	1	0	0	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	1	0	0	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	0	0	0	1	1	1	0	1	0	0	1	1	1	0	1
1	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1
1	0	0	1	1	0	0	1	0	0	1	0	1	1	0	0	1	0	0	1
1	0	0	1	1	0	0	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	0	0	1	0	1	1	0	0	0	1	1	1	1	1	0
1	0	0	1	1	0	0	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	1	0	0	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	0	0	1	1	1	1	0	0	0	1	1	1	1	1	0
1	0	0	1	1	0	1	0	0	0	0	0	0	0	1	1	0	1	1	0
1	0	0	1	1	0	1	0	0	0	1	1	0	0	1	0	1	1	1	0
1	0	0	1	1	0	1	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	0	1	0	0	1	1	0	1	0	0	1	1	0	0	1
1	0	0	1	1	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	1	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	1	0	1	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	0	1	0	1	1	1	0	1	0	0	1	1	0	0	1
1	0	0	1	1	0	1	1	0	0	0	0	0	0	1	1	0	1	1	1
1	0	0	1	1	0	1	1	0	0	1	0	1	1	0	0	1	1	0	1
1	0	0	1	1	0	1	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	0
1	0	0	1	1	0	1	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	1	0	1	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	1	0	1	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	0	1	1	1	1	1	0	0	0	1	1	1	0	1	0
1	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0
1	0	0	1	1	1	0	0	0	0	1	1	0	0	1	0	0	1	1	0
1	0	0	1	1	1	0	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	1	0	0	0	1	1	0	1	0	0	1	0	1	0	1
1	0	0	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	1	1	0	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	1	1	0	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	1	0	0	1	1	1	0	1	0	0	1	0	1	0	1
1	0	0	1	1	1	0	1	0	0	0	0	0	0	1	1	1	0	1	1
1	0	0	1	1	1	0	1	0	0	1	0	1	1	0	0	0	1	0	1
1	0	0	1	1	1	0	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	1	0	1	0	1	1	0	0	0	1	1	0	1	1	0
1	0	0	1	1	1	0	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	1	1	0	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	1	1	0	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	1	0	1	1	1	1	0	0	0	1	1	0	1	1	0
1	0	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	1	1
1	0	0	1	1	1	1	0	0	0	1	0	1	1	0	0	0	0	0	1
1	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	1	1	0	0	1	1	0	1	0	0	1	0	0	0	1
1	0	0	1	1	1	1	0	1	0	0	1	0	0	1	1	0	0	1	0
1	0	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	0	1	0
1	0	0	1	1	1	1	0	1	1	0	1	0	1	0	0	1	1	0	0
1	0	0	1	1	1	1	0	1	1	1	0	1	0	0	1	0	0	0	1
1	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1
1	0	0	1	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1
1	0	0	1	1	1	1	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	1	1	1	0	1	1	0	0	0	1	1	0	0	1	0
1	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	0	1	0
1	0	0	1	1	1	1	1	1	0	1	0	0	0	1	0	1	0	1	0
1	0	0	1	1	1	1	1	1	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	0
1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0
1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	0	1
1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	0	0	0	1	1	1	1	1	1	0	0	0	1	0	1
1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	1	0
1	0	1	0	0	0	0	1	0	0	1	1	0	0	1	1	0	1	1	0
1	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	0	0	1	0	1	1	1	0	0	1	0	0	1	1	0
1	0	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0
1	0	1	0	0	0	0	1	1	0	1	1	0	1	0	0	1	1	0	0
1	0	1	0	0	0	0	1	1	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	0	0	1	1	1	1	1	0	0	1	0	0	1	1	0
1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	1	0
1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	0	1	0	0	1	1	1	1	1	0	0	0	0	0	1
1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	0	1	0	1	1	1	1	1	1	0	0	0	0	0	1
1	0	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	1	1	1
1	0	1	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	0	1
1	0	1	0	0	0	1	1	0	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	1	0
1	0	1	0	0	0	1	1	1	0	0	1	0	0	0	1	0	1	0	0
1	0	1	0	0	0	1	1	1	0	1	1	0	1	0	0	1	1	0	0
1	0	1	0	0	0	1	1	1	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	0	1	1	1	1	1	1	0	0	1	0	0	0	1	0
1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0
1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0
1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	0	0	1	1	1	1	1	0	0	1	0	0	1
1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	0	1	1	1	1	1	1	0	0	1	0	0	1
1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	1	1	0
1	0	1	0	0	1	0	1	0	0	1	1	0	0	1	1	1	1	1	0
1	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	1	0	1	1	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	1	1	0	0	1	0	0	0	1	0	1	0	0
1	0	1	0	0	1	0	1	1	0	1	1	0	1	0	0	1	1	0	0
1	0	1	0	0	1	0	1	1	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	1	1	1	1	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0
1	0	1	0	0	1	1	0	0	0	1	0	0	0	1	1	1	0	1	0
1	0	1	0	0	1	1	0	0	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	1	1	0	0	1	1	0	0	0	1	0	1	1	1	0
1	0	1	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	0	1	1	0	1	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	0	1	1	0	1	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	0	1	1	0	1	1	1	0	0	0	1	0	1	1	1	0
1	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1
1	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	1	0	0	1
1	0	1	0	0	1	1	1	0	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	1	1	0	1	1	1	0	1	0	0	1	1	0	0
1	0	1	0	0	1	1	1	1	0	0	1	0	0	0	1	0	1	0	0
1	0	1	0	0	1	1	1	1	0	1	1	0	1	0	0	1	1	0	0
1	0	1	0	0	1	1	1	1	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	0
1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	1	0	0	0	0	1	1	1	1	0	0	1	1	0	0	1
1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	1	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	1	0	0	0	1	1	1	1	1	0	0	1	1	0	0	1
1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	1	0	1	1	0
1	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	1	1	0
1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	1	0	0	1	0	1	1	1	0	0	1	1	1	0	1	0
1	0	1	0	1	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0
1	0	1	0	1	0	0	1	1	0	1	1	0	1	0	0	1	1	0	0
1	0	1	0	1	0	0	1	1	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	1	0	0	1	1	1	1	1	0	0	1	1	1	0	1	0
1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0
1	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	1	0	1	0	0	1	1	0	0	0	1	1	1	1	1	0
1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	1	0	1	0	1	1	1	0	0	0	1	1	1	1	1	0
1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1	0	1	1	1
1	0	1	0	1	0	1	1	0	0	1	0	1	1	0	0	1	0	0	1
1	0	1	0	1	0	1	1	0	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	1	0	1	1	0	1	1	1	0	0	0	1	1	1	0	0
1	0	1	0	1	0	1	1	1	0	0	1	0	0	0	1	0	1	0	0
1	0	1	0	1	0	1	1	1	0	1	1	0	1	0	0	1	1	0	0
1	0	1	0	1	0	1	1	1	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	1	0	1	1	1	1	1	1	0	0	0	1	1	1	0	0
1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0
1	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0
1	0	1	0	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	1	1	0	0	0	1	1	1	1	0	0	1	0	0	0	1
1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0
1	0	1	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0
1	0	1	0	1	1	0	0	1	1	0	0	0	0	1	0	1	0	1	0
1	0	1	0	1	1	0	0	1	1	1	1	1	0	0	1	0	0	0	1
1	0	1	0	1	1	0	1	0	0	0	0	0	0	1	1	1	1	1	1
1	0	1	0	1	1	0	1	0	0	1	0	1	1	0	0	0	0	0	1
1	0	1	0	1	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0
1	0	1	0	1	1	0	1	0	1	1	1	0	0	1	1	0	0	1	0
1	0	1	0	1	1	0	1	1	0	0	1	0	0	0	1	0	1	0	0
1	0	1	0	1	1	0	1	1	0	1	1	0	1	0	0	1	1	0	0
